
> bthwani-suite-next@0.0.0 typecheck C:\bthwani-suite-next
> pnpm -r --if-present typecheck

Scope: 20 of 21 workspace projects
contracts typecheck$ node ../tools/important-scripts/contracts-typecheck.mjs
core/identity typecheck$ tsc --noEmit -p tsconfig.json
services/wlt typecheck$ tsc --noEmit -p tsconfig.json
shared/app-shell typecheck$ tsc --noEmit -p tsconfig.json
contracts typecheck: contracts-foundation: PASS
core/identity typecheck: Done
shared/ui-kit typecheck$ tsc --noEmit -p tsconfig.json
shared/app-shell typecheck: Done
services/wlt typecheck: Done
contracts typecheck: c:/bthwani-suite-next/contracts/master.openapi.yaml
contracts typecheck:  1:1  warning  oas3-api-servers  OpenAPI "servers" must be present and non-empty array.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/OrdersInboxScreen.tsx(294,3): error TS2375: Type '{ nextOwnerLabel: string | undefined; nextActionLabel: string; id: string; orderCode: string; branchLabel: string; status: PartnerOrderStatus; priority: PartnerOrderPriority; orderTypeLabel: "\u0627\u0633\u062A\u0644\u0645 \u0628\u0646\u0641\u0633\u0643" | "\u062A\u0648\u0635\u064A\u0644 \u0627\u0644\u0645\u062A\u06...' is not assignable to type 'PartnerOrderItem' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Types of property 'nextOwnerLabel' are incompatible.
apps/app-partner/runtime typecheck:     Type 'string | undefined' is not assignable to type 'string'.
apps/app-partner/runtime typecheck:       Type 'undefined' is not assignable to type 'string'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/OrdersInboxScreen.tsx(355,23): error TS2322: Type '{ stateId: string; title: string; description: string; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'stateId' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/OrdersInboxScreen.tsx(359,23): error TS2322: Type '{ stateId: string; title: string; description: string; actionLabel: string | undefined; onActionPress: (() => void) | undefined; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'stateId' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/OrdersInboxScreen.tsx(363,23): error TS2322: Type '{ stateId: string; title: string; description: string; actionLabel: string | undefined; onActionPress: (() => void) | undefined; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'stateId' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/OrdersInboxScreen.tsx(367,23): error TS2322: Type '{ kind: string; title: string; description: string; actionLabel: string | undefined; onActionPress: (() => void) | undefined; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'kind' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/OrdersInboxScreen.tsx(371,23): error TS2322: Type '{ kind: string; title: string; description: string; actionLabel: string | undefined; onActionPress: (() => void) | undefined; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'kind' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/OrdersInboxScreen.tsx(374,21): error TS2322: Type '{ stateId: string; title: string; description: string; actionLabel: string | undefined; onActionPress: (() => void) | undefined; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'stateId' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/OrdersInboxScreen.tsx(411,31): error TS2322: Type '"default" | "success" | "warning" | "danger" | "info" | "brand"' is not assignable to type '"action" | "success" | "warning" | "danger" | "info" | "neutral"'.
apps/app-partner/runtime typecheck:   Type '"default"' is not assignable to type '"action" | "success" | "warning" | "danger" | "info" | "neutral"'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/OrdersInboxScreen.tsx(469,28): error TS2322: Type '"brand"' is not assignable to type '"default" | "secondary" | "muted" | "inverse" | "action" | "success" | "warning" | "danger" | "info"'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/OrdersInboxScreen.tsx(552,81): error TS2339: Property 'textPrimary' does not exist on type '{ readonly white: "#FFFFFF"; readonly black: "#000000"; readonly redMuted: "#E53935"; readonly orangeMuted: "#F59E0B"; readonly orangeSoft: "#FFF3E0"; readonly redSoft: "#FFEBEE"; readonly yellowSoft: "#FFF8E1"; ... 9 more ...; readonly tanBg: "#F5ECE3"; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/OrdersInboxScreen.tsx(774,26): error TS2532: Object is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/OrdersInboxScreen.tsx(900,13): error TS2322: Type '{ value: OrderStageFilterId; label: string; }[]' is not assignable to type 'readonly TabItem<OrderStageFilterId>[]'.
apps/app-partner/runtime typecheck:   Property 'id' is missing in type '{ value: OrderStageFilterId; label: string; }' but required in type 'TabItem<OrderStageFilterId>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/OrdersInboxScreen.tsx(934,15): error TS2322: Type '{ label: string; value: string; onChangeText: Dispatch<SetStateAction<string>>; placeholder: string; }' is not assignable to type 'IntrinsicAttributes & SearchFieldProps'.
apps/app-partner/runtime typecheck:   Property 'label' does not exist on type 'IntrinsicAttributes & SearchFieldProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/OrdersInboxScreen.tsx(960,93): error TS2339: Property 'textPrimary' does not exist on type '{ readonly white: "#FFFFFF"; readonly black: "#000000"; readonly redMuted: "#E53935"; readonly orangeMuted: "#F59E0B"; readonly orangeSoft: "#FFF3E0"; readonly redSoft: "#FFEBEE"; readonly yellowSoft: "#FFF8E1"; ... 9 more ...; readonly tanBg: "#F5ECE3"; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/OrdersInboxScreen.tsx(1037,13): error TS2322: Type '{ stateId: string; title: string; description: string; actionLabel: string; onActionPress: () => void; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'stateId' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/OrdersInboxScreen.tsx(1176,6): error TS2375: Type '{ state: PartnerOrdersHomeScreenState; items: readonly PartnerOrderItem[] | undefined; searchMode: boolean | undefined; onCloseSearch: (() => void) | undefined; onOpenOrderAction: (actionId: OrderHubAction, orderId: string) => void; onRetry: (() => void) | undefined; }' is not assignable to type 'PartnerOrdersHomeScreenProps' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Types of property 'items' are incompatible.
apps/app-partner/runtime typecheck:     Type 'readonly PartnerOrderItem[] | undefined' is not assignable to type 'readonly PartnerOrderItem[]'.
apps/app-partner/runtime typecheck:       Type 'undefined' is not assignable to type 'readonly PartnerOrderItem[]'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/PartnerOrderActionPanel.tsx(5,10): error TS2305: Module '"../../shared/orders"' has no exported member 'getSurfaceModeCapability'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/PartnerOrderActionPanel.tsx(14,3): error TS2353: Object literal may only specify known properties, and 'partner_delivery' does not exist in type 'Record<DshFulfillmentDeliveryMode, { title: string; instruction: string; }>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/PartnerOrderActionPanel.tsx(50,9): error TS2322: Type '"bthwani_delivery" | DshFulfillmentDeliveryMode' is not assignable to type 'DshFulfillmentDeliveryMode'.
apps/app-partner/runtime typecheck:   Type '"bthwani_delivery"' is not assignable to type 'DshFulfillmentDeliveryMode'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/PartnerOrderActionPanel.tsx(74,13): error TS2322: Type '{ title: string; subtitle: string; badgeLabel: string; }' is not assignable to type 'IntrinsicAttributes & ListItemProps'.
apps/app-partner/runtime typecheck:   Property 'badgeLabel' does not exist on type 'IntrinsicAttributes & ListItemProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/PartnerOrderActionPanel.tsx(79,13): error TS2322: Type '{ title: string; subtitle: string; badgeLabel: string; }' is not assignable to type 'IntrinsicAttributes & ListItemProps'.
apps/app-partner/runtime typecheck:   Property 'badgeLabel' does not exist on type 'IntrinsicAttributes & ListItemProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/PartnerOrderActionPanel.tsx(97,13): error TS2322: Type '{ key: "order-accept" | "order-get" | "order-handoff" | "order-out-for-delivery" | "order-prepare" | "order-ready" | "order-store-delivered"; title: string; subtitle: string; badgeLabel: string; meta: string; onPress: () => void | undefined; }' is not assignable to type 'IntrinsicAttributes & ListItemProps'.
apps/app-partner/runtime typecheck:   Property 'badgeLabel' does not exist on type 'IntrinsicAttributes & ListItemProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/PartnerOrderAlertsPanel.tsx(60,23): error TS2322: Type '{ stateId: string; title: string; description: string; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'stateId' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/PartnerOrderAlertsPanel.tsx(64,23): error TS2322: Type '{ stateId: string; title: string; description: string; actionLabel: string | undefined; onActionPress: (() => void) | undefined; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'stateId' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/PartnerOrderAlertsPanel.tsx(68,23): error TS2322: Type '{ stateId: string; title: string; description: string; actionLabel: string | undefined; onActionPress: (() => void) | undefined; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'stateId' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/PartnerOrderAlertsPanel.tsx(72,23): error TS2322: Type '{ kind: string; title: string; description: string; actionLabel: string | undefined; onActionPress: (() => void) | undefined; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'kind' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/PartnerOrderAlertsPanel.tsx(75,21): error TS2322: Type '{ stateId: string; title: string; description: string; actionLabel: string | undefined; onActionPress: (() => void) | undefined; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'stateId' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/PartnerOrderAlertsPanel.tsx(126,13): error TS2322: Type '{ key: string; title: string; subtitle: string; meta: string; badgeLabel: string; onPress: () => void | undefined; }' is not assignable to type 'IntrinsicAttributes & ListItemProps'.
apps/app-partner/runtime typecheck:   Property 'badgeLabel' does not exist on type 'IntrinsicAttributes & ListItemProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/PartnerOrderAlertsPanel.tsx(134,89): error TS2532: Object is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/PartnerOrderConversationPanel.tsx(34,11): error TS2322: Type '{ stateId: string; title: string; description: string; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'stateId' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/PartnerOrderConversationPanel.tsx(52,13): error TS2322: Type '{ key: string; title: string; subtitle: string; meta: string; badgeLabel: string; }' is not assignable to type 'IntrinsicAttributes & ListItemProps'.
apps/app-partner/runtime typecheck:   Property 'badgeLabel' does not exist on type 'IntrinsicAttributes & ListItemProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/PartnerOrderIssuePanel.tsx(122,28): error TS2322: Type '"soft"' is not assignable to type '"default" | "secondary" | "muted" | "inverse" | "action" | "success" | "warning" | "danger" | "info"'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/PartnerOrderIssuePanel.tsx(192,30): error TS2322: Type '"soft"' is not assignable to type '"default" | "secondary" | "muted" | "inverse" | "action" | "success" | "warning" | "danger" | "info"'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/PartnerOrderIssuePanel.tsx(193,30): error TS2322: Type '"soft"' is not assignable to type '"default" | "secondary" | "muted" | "inverse" | "action" | "success" | "warning" | "danger" | "info"'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/store/DshPartnerStoreCourierScreen.tsx(12,3): error TS2305: Module '"@bthwani/ui-kit"' has no exported member 'Switch'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/store/DshPartnerStoreCourierScreen.tsx(35,10): error TS2305: Module '"../../shared/orders"' has no exported member 'getSurfaceModeCapability'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/store/DshPartnerStoreCourierScreen.tsx(35,36): error TS2305: Module '"../../shared/orders"' has no exported member 'getSurfaceRoleSummaryForMode'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/store/DshPartnerStoreCourierScreen.tsx(69,42): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/store/DshPartnerStoreCourierScreen.tsx(69,48): error TS2339: Property 'surfaceInset' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/store/DshPartnerStoreCourierScreen.tsx(71,34): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/store/DshPartnerStoreCourierScreen.tsx(71,40): error TS2339: Property 'line' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/store/DshPartnerStoreCourierScreen.tsx(140,30): error TS2322: Type '"brand"' is not assignable to type '"default" | "secondary" | "muted" | "inverse" | "action" | "success" | "warning" | "danger" | "info"'.
